This file was created by CMPT_PRIOR_RETS using the 202309 CRSP database.,,,,,,,,,,
It contains value- and equal-weighted returns for  10 prior-return portfolios.,,,,,,,,,,
The portfolios are constructed monthly. PRIOR_RET is from -12 to - 2.,,,,,,,,,,
,,,,,,,,,,
The annual returns are from January to December.,,,,,,,,,,
,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
  Average Equal Weighted Returns -- Monthly,,,,,,,,,,
Date,Lo PRIOR,PRIOR 2,PRIOR 3,PRIOR 4,PRIOR 5,PRIOR 6,PRIOR 7,PRIOR 8,PRIOR 9,Hi PRIOR
192701,-0.47,1.04,4.17,2.4,-0.31,3.08,1.48,0.64,-0.59,1.18
192702,8.49,3.88,8.33,7.59,4.79,5.47,5.4,4.3,5.76,5.58
192703,-6.15,-5.11,-2.38,-1.6,-1.63,-1.7,0.49,-1.53,0.37,-0.78
192704,2.61,-0.93,0.1,-1.2,0.09,0.4,1.27,-0.57,2.22,4.42
192705,1.12,3.73,6.01,5.17,7.55,9.27,6.61,8.21,6.91,10
192706,-6.99,-1.1,-1.95,-1.96,-2.56,0.13,-1.42,-0.92,-2.32,-2.67
192707,6.94,4.29,5.22,6.18,5.46,4.8,7.46,4.6,5.67,9.5
192708,-2.35,3.23,-1.05,0.08,1.55,0.74,1.92,0.66,0.47,-1.56
192709,-0.56,4.33,1.09,2.67,1.45,3.66,3.5,3.5,7.46,3.41
192710,-6.67,-4.49,-5.03,-4.66,-1.56,-3.02,-3.56,-1.13,-4.37,-4.49
192711,29.73,9.54,8.22,8.73,6.93,9.03,7.96,7.23,7.85,8.33
192712,4.28,0.93,1.63,4.37,4.7,3.93,1.58,1.51,4.41,4.9
192801,3.35,3.1,3.3,8.16,2.11,-0.11,3.38,0.11,0.73,9.42
192802,0.23,-2.61,-4.46,-0.66,-1.28,-0.75,-2.72,-3.98,-3.22,-5.43
192803,7.15,6.17,8.23,4.12,5.49,7.88,5.97,7.46,7.65,11.77
192804,7.62,10.14,15.25,13.48,7.35,14.96,3.55,4.08,3.82,8.14
192805,14.1,0.56,2.84,0.12,2.65,1.01,3.38,3.55,4.47,5.67
192806,-9.56,-6.68,-7.48,-5.8,-6.55,-4.1,-6.89,-7.75,-6.56,-7.11
192807,-2.38,-0.32,-1.04,0.06,-0.21,0.92,1.89,-0.32,1.49,1.9
192808,4.67,4.25,5.22,2.47,6.67,8.06,5.07,8.42,8.82,6.98
192809,4.68,6.46,3.18,2.4,3.2,4.46,7.19,4.87,6.16,8.3
192810,-0.16,-1.15,1.59,-0.01,-0.17,0.69,1.01,2.76,3.04,9.28
192811,8.95,11.87,8.85,10.53,10.49,13.5,14.9,8.98,12.15,18.89
192812,-5.59,-1.12,1.1,-0.79,-1.25,2.59,1.33,0.75,0.12,-0.58
192901,1.67,2.44,1.82,2.18,3.66,2.3,4.88,4.53,5.97,2.73
192902,-3.99,0.21,1.31,-0.01,-1.05,0.69,1.85,0.61,2.47,3.75
192903,-5.44,-2.62,-3.56,-2.25,-2.15,-3.26,-5.61,-2.32,-4.13,0.83
192904,-3.97,2.44,2.85,-0.76,0.89,1.38,2.84,2.01,2.22,3.01
192905,-13.58,-12.37,-6.57,-8.8,-5.25,-7.47,-6.85,-8.02,-9.68,-12.26
192906,3.8,5.62,3.71,6.17,4.53,7.63,7.95,10.6,14.88,13.03
192907,-0.39,-2.05,1.98,0.34,2.73,4.58,1.45,3.06,3.46,1.57
192908,-3.34,-0.46,0.4,-0.73,1.09,3.48,7.55,6.57,7.81,5.76
192909,-7.04,-7.93,-5.81,-3.91,-4.36,-3.79,-3.32,-3.98,-2.86,-1.01
192910,-22.44,-22.36,-21.08,-20.54,-14.82,-16.68,-16.14,-18.86,-20.77,-27.29
192911,-11.18,-13.45,-12.08,-8.08,-12.16,-7.96,-11,-10.6,-13.88,-16.02
192912,-13.28,-9.73,-3.57,-2.34,-1.38,-2.15,-3.52,1.21,1.57,4.53
193001,24.65,21.11,14.4,9.34,8.82,6.88,8.24,6.12,4.92,4.66
