This file was created by CMPT_BETA_RETS using the 202309 CRSP database.,,,,,,,,,,,,,,,
It contains value- and equal-weighted returns for portfolios formed on BETA.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
The portfolios are constructed at the end of June. Beta is estimated using monthly returns for the past 60 months,,,,,,,,,,,,,,,
 (requiring at least 24 months with non-missing returns). Beta is estimated using the Scholes-Williams method.,,,,,,,,,,,,,,,
Annual returns are from January to December.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Missing data are indicated by -99.99 or -999.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
The break points include utilities and include financials.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
The  portfolios  include utilities and include financials.,,,,,,,,,,,,,,,
  Equal Weighted Returns -- Monthly,,,,,,,,,,,,,,,
Date,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,02-Dec,03-Dec,04-Dec,05-Dec,06-Dec,07-Dec,08-Dec,09-Dec,Hi 10
196307,-0.26,-0.63,-1.17,-1.86,-1.07,-0.47,-0.05,-0.4,-0.87,-1.25,-1.1,-0.89,-2.82,0.04,-2.2
196308,2.87,4.42,5.03,5.52,7.39,2.8,2.94,4.15,4.69,5.02,5.04,5.67,5.36,6.64,8.14
196309,-1.34,-1.96,-1.4,-1.63,-3.35,-1.47,-1.2,-1.78,-2.13,-1.28,-1.52,-0.81,-2.45,-3.16,-3.55
196310,0.75,1.19,1.43,3.22,3.37,0.82,0.67,1.4,0.99,1.13,1.72,4.09,2.36,3.58,3.16
196311,-0.03,-0.71,-1,-0.91,-0.62,-0.27,0.21,-0.42,-1,-1.53,-0.46,-1.42,-0.41,-0.1,-1.16
196312,0.07,0.99,1.66,0.77,0.83,0.03,0.1,0.32,1.65,1.72,1.59,0.7,0.83,0.32,1.35
196401,1.81,2.01,2.9,2.55,2.04,1.42,2.2,2.05,1.97,2.89,2.91,1.95,3.15,2.31,1.76
196402,2.21,2.57,2.62,3.21,3.3,2.2,2.23,2.58,2.55,2.67,2.58,2.5,3.91,3.04,3.57
196403,1.55,2.71,2.94,4.11,5.42,0.82,2.28,2.64,2.78,2.05,3.83,3.1,5.12,5.3,5.54
196404,1.05,0.41,-0.28,-0.08,-2.22,0.67,1.43,0.7,0.13,0.13,-0.69,-0.27,0.1,-0.7,-3.75
196405,1.24,1.42,1.49,1.21,1.32,1.23,1.25,1.36,1.48,1.93,1.04,1.25,1.18,0.51,2.13
196406,2.01,2.05,1.68,1,2.04,2.06,1.95,2.57,1.54,2.13,1.22,1.99,0,2.02,2.07
